#{"t_start": 1764859559.858697, "env_id": "None"}
0.043262,187,3079.745351
26.6192,246,3087.226763
3.841608,85,3090.136961
26.445926,271,3098.81786
1.831791,192,3105.864358
23.896176,101,3108.843142
4.072657,88,3111.474152
4.591643,94,3113.998281
24.218886,101,3116.715568
1.840065,197,3121.729248
-7.238656,45,3122.990687
3.005174,76,3125.131529
-2.811983,205,3130.02184
1.598834,144,3133.248274
0.858422,69,3134.885138
-9.117932,232,3140.494362
-7.47536,49,3141.635012
2.619343,77,3143.228794
25.494378,180,3147.253001
5.933371,106,3149.485445
9.22657,93,3151.397293
32.296465,365,3159.300611
2.997058,83,3161.137318
3.451182,84,3163.07417
2.722641,77,3164.821373
1.233401,74,3166.469685
26.626089,244,3171.980489
2.625397,101,3174.345415
32.065931,350,3184.586302
24.072497,101,3187.172767
3.623746,81,3189.196763
5.205664,111,3192.103161
5.939317,140,3195.662967
-8.040143,43,3196.687746
6.435904,100,3199.452474
10.889046,136,3202.993878
2.785591,101,3205.795188
26.864922,247,3213.18466
24.276239,101,3216.298017
23.768302,101,3219.279683
5.533204,101,3222.377286
28.401655,227,3230.603385
0.188307,214,3237.784464
-8.554537,129,3243.126892
-9.762239,141,3248.66943
23.86995,101,3252.129039
4.021928,92,3255.167733
6.916778,191,3260.74174
-1.625295,210,3266.094843
4.937487,97,3268.535499
27.269429,261,3274.500552
4.005845,294,3280.944728
27.101257,152,3284.810083
24.186391,101,3286.89143
10.559956,130,3289.563785
5.437652,111,3291.759629
28.440387,179,3295.435236
4.242077,94,3297.148069
2.920054,79,3298.650341
23.533614,101,3300.629507
3.872108,84,3302.338872
25.068633,133,3305.323775
0.74486,105,3307.46146
23.71608,101,3309.590429
5.685065,152,3312.848924
4.956165,118,3315.586373
24.090968,101,3317.664449
3.985424,96,3319.704361
23.942515,101,3321.902171
4.072214,110,3324.3002
9.765494,361,3332.64853
24.021581,101,3335.231967
-7.875913,44,3336.255815
28.204771,198,3341.013212
9.752458,196,3345.893505
4.870876,121,3348.799675
-8.114345,47,3349.970353
3.686898,103,3352.669344
26.666985,245,3359.216689
-5.222103,71,3361.040283
26.240805,233,3368.563053
5.875604,197,3375.982199
16.860046,118,3380.298476
23.897902,101,3384.068102
28.875429,266,3391.983254
4.702981,90,3394.595731
1.416833,81,3396.699642
4.269853,120,3399.817459
24.860243,182,3404.240833
28.102891,186,3408.460901
26.648238,245,3413.461334
5.649069,124,3415.989873
4.494185,103,3418.211038
-9.707389,144,3421.102642
24.444779,102,3423.268586
28.926858,198,3427.20888
2.587113,218,3431.554554
3.381213,90,3433.266221
5.791547,110,3435.451996
5.041107,130,3438.098625
10.598526,258,3443.537558
7.204191,220,3448.004583
16.99078,116,3450.473093
27.359024,179,3454.516531
23.983605,101,3456.716705
11.83248,457,3467.251149
10.314039,154,3470.757642
24.114574,101,3473.021746
24.368509,101,3475.393565
4.322273,352,3483.84308
25.655616,161,3488.221954
29.37988,237,3495.001541
10.204215,113,3498.173498
6.511214,130,3501.882443
26.343586,130,3505.239393
5.716077,134,3509.185899
4.662042,94,3512.205051
24.157569,101,3515.764649
10.929988,270,3524.30598
24.229694,101,3528.578198
3.073551,75,3530.713252
28.210392,272,3537.598019
28.679009,292,3544.55984
-5.231121,40,3545.509554
9.64665,266,3551.180289
-6.730511,202,3555.678923
5.124033,179,3559.733392
-6.48431,13,3560.017548
7.061366,137,3563.225183
2.919859,84,3564.95525
32.357893,395,3572.805002
24.717523,170,3576.712976
23.951664,101,3578.724497
28.3744,192,3584.592413
7.311755,242,3590.455114
3.544205,79,3592.171145
32.704476,268,3598.063922
9.483901,134,3600.906352
27.418589,265,3607.176359
1.688937,68,3608.85286
13.355472,182,3613.104886
5.412283,139,3616.716105
3.760729,90,3618.895075
24.016051,101,3621.503555
24.100729,101,3624.139578
8.383186,185,3628.766432
3.701685,90,3631.153771
8.97412,136,3634.940967
8.234486,139,3638.977156
4.52619,87,3641.338954
31.660957,353,3652.663965
28.379635,275,3661.677621
-2.337048,163,3666.694266
4.969031,142,3670.549675
5.552898,121,3673.712939
-0.162593,171,3677.602714
5.108719,111,3680.360555
9.424467,261,3686.08548
-6.19898,35,3686.767226
25.085944,123,3689.273194
25.003709,139,3692.199781
6.241685,128,3694.664158
27.81405,202,3698.937695
8.328148,131,3701.741884
4.85977,117,3704.053368
24.941974,230,3708.70651
4.133867,118,3711.203331
-9.700249,161,3714.524649
6.975899,125,3717.039538
3.451502,86,3718.87553
0.996573,206,3723.532133
3.58153,109,3726.071397
4.078377,89,3728.017447
26.952936,176,3732.229739
24.236096,101,3734.685937
34.297076,392,3744.428315
6.356413,145,3748.03094
23.455962,101,3750.574244
7.072131,169,3754.978692
-4.941366,57,3756.563741
27.709582,255,3763.720421
-5.666448,31,3764.577269
9.788082,183,3769.786408
1.712006,140,3774.263092
30.753829,277,3783.150253
-5.395543,84,3785.941504
5.838953,164,3790.814399
1.206562,208,3796.538409
-8.670103,127,3799.503137
5.307345,89,3801.743063
11.01119,192,3806.273296
-9.861113,125,3809.01594
24.809665,278,3814.946162
23.975684,101,3817.240514
16.296632,116,3819.541961
5.707445,434,3828.862332
-3.622071,179,3832.481565
25.559402,166,3835.843014
24.196246,101,3837.951147
7.719885,149,3840.975716
8.107683,138,3843.855673
5.750926,116,3846.381049
-9.57164,31,3847.112579
8.652933,94,3849.076226
-8.261728,150,3852.390265
-7.965077,20,3852.876776
1.593072,201,3857.661539
4.945592,203,3862.329225
23.83255,101,3864.726461
23.747967,101,3867.151853
-8.02223,56,3868.40812
-7.415742,139,3871.611567
26.923583,234,3877.50959
24.362534,101,3880.235793
4.489018,177,3884.626356
5.009244,111,3887.593031
-4.244966,57,3889.162626
27.317715,271,3896.753572
27.427201,249,3903.983086
24.066753,101,3907.000621
10.090474,107,3910.727863
26.31757,181,3916.634414
19.966491,112,3920.627848
27.914427,203,3927.861269
13.44308,203,3933.712568
7.211828,137,3937.325361
27.518807,247,3943.155059
3.82631,113,3945.615711
-8.570851,134,3948.698136
26.222718,269,3954.603571
13.337613,345,3961.697658
4.668595,113,3963.985636
5.741505,98,3965.888963
2.464549,116,3968.288515
23.991232,101,3970.311535
4.066682,85,3972.250335
8.771813,121,3974.999547
28.730973,194,3979.111317
24.175538,158,3982.551205
23.600304,101,3984.996181
-5.418978,44,3986.057971
4.045458,91,3988.004416
6.710554,107,3990.484216
9.693495,185,3994.634299
24.433085,101,3997.030075
27.813728,251,4002.791454
6.013781,120,4005.450052
3.891553,91,4007.631789
4.284657,108,4010.522828
4.592135,89,4013.357397
24.033728,101,4016.186591
3.986559,84,4018.235979
24.219868,101,4020.812416
6.705059,144,4024.704845
5.146696,116,4027.967406
-5.10083,45,4029.329806
25.562737,221,4035.669016
25.433222,230,4042.485863
4.653247,100,4046.119724
1.211053,225,4053.141526
12.120213,216,4060.28997
24.748233,289,4068.340932
4.077279,89,4070.528939
26.909613,182,4074.983332
4.927663,105,4077.414327
8.981435,147,4080.646442
26.901747,240,4085.674633
4.608683,91,4087.850493
24.057404,101,4089.945572
24.742074,109,4092.207966
6.488578,156,4095.514405
23.936563,101,4097.605796
-5.603265,45,4098.619938
7.756198,135,4101.434006
27.767794,241,4106.489946
-5.218547,52,4107.611236
10.073492,193,4111.787552
26.990873,241,4116.927867
23.502792,101,4119.336219
7.12395,455,4129.491779
27.07863,241,4135.371174
3.595046,81,4137.232044
5.153898,116,4140.118526
24.260895,101,4142.67761
-4.136063,55,4144.026872
26.321584,238,4150.033454
4.274877,97,4152.466271
30.023829,355,4162.360971
29.474659,227,4169.744283
-5.313746,156,4176.858084
27.724383,184,4186.242908
27.816888,178,4193.75735
4.290614,96,4196.647968
27.269162,254,4203.072356
6.903394,88,4205.184878
6.865748,123,4208.177224
24.188179,101,4210.539542
3.077876,90,4212.545926
24.397293,137,4215.503297
25.784263,167,4219.121571
14.46107,285,4225.259584
29.063074,267,4230.777081
13.240241,279,4236.264965
-3.581724,42,4237.125716
10.421882,102,4239.328978
23.650307,101,4241.439338
5.141325,150,4244.490351
24.197011,101,4246.600105
12.846059,259,4252.139982
5.415186,110,4254.774147
24.091446,101,4256.995817
24.060274,101,4259.11833
6.296337,121,4261.769735
5.610838,128,4264.844226
27.992108,268,4271.310812
4.293563,232,4276.778062
24.307192,101,4279.272442
2.260602,125,4282.370734
26.481426,238,4288.695098
8.757811,109,4291.404566
26.892126,233,4297.582305
5.484667,139,4301.769172
-6.647909,213,4308.078155
27.507783,241,4315.697133
25.007411,164,4320.834166
23.744277,101,4324.248241
-7.600352,15,4324.687716
5.460519,131,4329.683683
24.717057,114,4333.544017
16.853716,168,4339.352924
29.217483,310,4348.476376
26.298635,235,4354.457146
4.546108,93,4356.687506
24.224307,101,4359.24204
15.150141,125,4362.003747
4.079666,107,4364.29541
6.985112,113,4366.647048
-2.020514,121,4369.192169
23.748109,101,4371.219763
5.178915,106,4373.46699
27.540066,279,4378.99962
9.461372,94,4380.884765
4.626194,96,4382.76845
26.363236,260,4387.984032
23.894757,101,4390.217916
26.805652,234,4395.062389
5.59871,121,4397.598853
25.19656,267,4403.304992
23.99004,101,4405.555479
25.9058,197,4409.874219
23.348512,101,4412.077135
0.384368,243,4417.529542
4.829031,110,4420.251142
-8.121413,30,4420.998389
25.806825,227,4426.409229
23.47551,102,4428.791856
24.670882,169,4432.91251
4.903629,99,4435.352507
25.615463,217,4441.210017
-9.908388,126,4444.677184
24.043444,101,4447.483799
11.190365,164,4452.400583
23.887691,101,4455.283666
26.859067,218,4461.762811
23.85744,101,4467.428721
24.306295,101,4471.550532
5.172622,86,4475.768815
6.180491,155,4482.004887
19.207445,116,4485.948276
-8.813102,129,4489.619538
-6.724978,41,4490.827288
5.622679,103,4494.563416
5.179126,128,4498.094257
28.54758,190,4503.078305
24.310565,197,4507.438246
6.140245,94,4509.485104
2.69295,73,4511.011618
11.819089,132,4513.681244
25.974019,236,4518.544227
4.661056,111,4520.684616
24.279239,101,4522.599519
6.300613,95,4524.513882
6.924204,122,4527.002318
29.366451,325,4533.849651
4.709353,97,4535.970533
26.351171,254,4541.370047
-6.473504,59,4542.663908
-7.007642,199,4547.203851
24.135226,101,4549.474314
23.82096,101,4551.844329
24.096362,101,4554.260179
4.374815,79,4556.16025
7.458443,91,4558.280247
5.562357,117,4561.121708
7.806978,146,4564.643733
25.903714,216,4570.153208
28.853639,252,4576.708038
25.99597,218,4582.555218
8.412293,220,4589.295427
-0.921235,101,4592.203715
25.213764,132,4595.962844
18.438963,252,4605.197225
28.716672,200,4612.778252
24.096038,101,4615.750546
6.194968,141,4620.017364
25.775893,217,4625.868985
24.018023,101,4628.346457
27.359562,243,4634.416693
3.740411,108,4636.849145
5.456784,114,4639.645832
-3.374343,81,4641.542619
3.181912,78,4643.260447
24.258723,101,4645.358194
4.745802,111,4647.758892
7.761396,132,4650.514549
28.625117,264,4656.093443
27.865509,280,4662.726101
5.99479,114,4665.352585
6.032339,155,4668.931171
6.248885,106,4671.387244
29.228705,259,4677.490412
26.410363,224,4683.003706
10.253201,214,4688.471594
3.148091,97,4691.184146
28.050591,253,4697.582868
-5.571785,23,4698.181307
4.829175,92,4700.581301
2.891444,100,4703.552075
28.058826,312,4712.836965
26.516302,239,4722.271783
26.087966,224,4731.052148
-6.271621,22,4731.896019
28.633209,305,4743.099567
6.408258,191,4749.187767
2.773863,92,4751.920882
-8.788299,198,4757.293
24.010979,101,4759.654579
25.637769,224,4764.869586
25.390724,223,4769.817402
8.148178,104,4771.924587
4.489154,102,4774.312363
-9.775648,143,4777.37065
24.130179,101,4779.485387
27.342045,241,4784.669522
7.131242,122,4787.252789
27.781085,200,4791.47648
26.542432,288,4797.822705
30.668383,322,4804.82373
24.692571,220,4809.935067
24.009381,101,4812.435942
25.509388,208,4817.973671
24.156762,101,4822.596804
22.014505,177,4827.648598
7.398515,108,4830.568273
23.911122,101,4833.45766
16.698806,158,4838.655111
8.933747,145,4845.75146
10.054322,209,4854.885231
27.582275,295,4867.17065
23.866854,101,4871.537649
24.084164,101,4879.290488
5.652293,107,4886.882552
-7.10605,203,4897.8704
-1.585477,161,4906.085001
30.300703,500,4925.548208
8.580761,96,4928.705516
5.214397,104,4933.935786
-3.436216,79,4936.910745
27.074564,247,4946.668448
4.716119,117,4951.228883
7.215647,95,4955.438978
27.259048,248,4965.823079
24.147446,101,4969.348743
23.717251,187,4977.264009
21.892403,169,4984.403464
26.152359,166,4998.455312
6.323307,143,5011.253194
16.149268,106,5018.477993
15.96989,101,5029.39497
27.356363,182,5043.738282
31.083422,327,5068.071343
25.480161,212,5083.098076
10.30193,98,5091.103802
28.262357,281,5113.774586
2.847713,128,5122.196632
0.133368,128,5130.526344
24.109243,194,5144.640291
6.936636,211,5168.664163
26.820236,238,5185.458355
26.006675,229,5196.734404
4.688166,104,5204.152332
3.297726,122,5209.250528
9.241477,143,5216.844813
-7.523633,12,5217.253656
4.704734,187,5226.882217
24.044158,101,5232.198392
9.963988,97,5237.872234
27.851333,270,5245.981624
6.15331,189,5252.146446
27.613096,243,5265.379165
-2.369315,188,5274.104779
8.320238,156,5283.170188
9.779794,143,5290.331626
-0.524494,106,5298.382415
26.191903,224,5309.262002
-5.274125,44,5310.902098
24.020336,101,5317.351704
-2.30536,216,5330.22292
6.568881,138,5336.319332
26.919409,178,5342.117117
24.120961,101,5345.54712
0.049297,114,5348.982234
27.930258,183,5360.008286
4.336416,81,5366.070424
26.249933,176,5376.22193
-2.67223,70,5378.178997
6.41161,97,5385.74775
4.031623,108,5392.316615
30.111106,307,5411.253624
26.530188,242,5427.662435
-7.148189,29,5429.127547
-10.041931,101,5433.833028
4.913899,100,5441.816573
29.891057,268,5456.588787
7.734045,97,5461.548696
9.536226,222,5472.551889
7.420781,134,5480.754599
27.508658,182,5488.731053
23.337185,134,5495.011209
6.351704,141,5500.955219
-7.188306,26,5503.594064
23.886996,101,5509.152135
-9.807738,148,5515.498781
6.883535,116,5520.86036
8.5958,162,5528.418608
27.285794,254,5541.340473
-2.015763,87,5545.872125
23.565262,101,5550.002012
9.270502,129,5554.881095
23.784873,101,5559.61148
6.777391,151,5567.931329
24.156875,101,5571.910282
24.070822,101,5578.495355
15.402274,128,5583.667065
34.178905,352,5600.689674
25.816808,240,5611.385478
10.213798,174,5618.46993
24.241257,101,5624.230107
27.432339,278,5636.873478
24.220586,101,5642.171892
6.06279,146,5647.799979
32.66207,328,5663.708153
27.221338,309,5702.212296
37.393874,435,5721.914407
26.875779,176,5729.650113
7.243822,143,5735.111793
7.039332,160,5741.922512
6.731919,150,5750.591029
2.450693,107,5754.60432
-9.124262,160,5762.893562
24.464811,104,5767.239364
25.777361,211,5778.031923
23.884822,101,5783.144098
25.126895,201,5790.837144
12.593871,176,5798.406172
12.256429,181,5806.207719
32.95131,340,5821.75596
23.427765,101,5826.388405
22.521408,198,5834.191595
27.799146,259,5849.677658
27.680978,268,5861.14774
25.549891,226,5873.562906
24.159142,101,5877.929097
5.891693,134,5884.101131
28.20827,289,5902.00442
24.136897,101,5905.875333
32.861454,324,5919.08375
17.718432,177,5927.022496
27.159405,177,5935.733743
29.364421,347,5950.017297
28.843547,244,5961.865893
6.571762,114,5967.219499
27.059913,180,5973.477068
6.936546,146,5979.902297
23.780542,101,5983.834435
-9.202235,49,5985.817276
-7.286092,35,5987.837456
-4.637342,80,5992.393801
28.403553,263,6003.474587
20.010118,372,6018.789549
5.395849,137,6025.420588
25.312816,216,6034.7663
24.846534,155,6040.590676
10.255479,108,6045.507709
5.008424,181,6055.084651
32.193847,340,6070.081562
27.326802,276,6083.480184
24.516624,151,6090.228595
-4.426758,94,6093.767084
