#{"t_start": 1764519864.4019942, "env_id": "None"}
r,l,t
-4.992337,167,5.459556
-5.015817,144,8.430626
-2.396175,153,11.733463
-5.134959,373,20.856394
-2.619163,154,24.919392
0.300943,108,27.792098
-6.073801,145,31.570216
-4.12036,143,35.28398
5.686771,127,38.559182
-4.494145,142,41.835815
-5.258529,123,44.658302
-10.523909,155,48.381721
-5.092511,147,52.427377
-5.61724,124,55.327735
-3.462524,135,58.487854
0.829109,170,62.567796
-5.994718,145,65.361063
-3.879283,150,67.61106
-15.747835,106,69.28228
-2.154397,136,71.289532
-10.960585,89,72.671526
-4.261534,151,75.340145
5.213142,167,79.344708
-2.078833,140,82.890393
0.723865,172,87.33233
-4.875345,143,91.209336
-4.109364,154,95.415922
-3.609564,175,99.482725
23.785111,101,101.52141
-10.286468,90,103.20341
-0.842813,100,105.149952
6.209665,156,108.134208
-2.506807,179,111.809328
0.693575,106,113.967454
-4.195193,138,116.793736
4.777206,151,119.968006
-10.481129,89,121.733617
2.572757,141,124.490968
-3.823403,147,127.510758
-11.999728,103,129.599441
-14.269913,84,131.290426
-4.474619,151,134.446671
-6.816868,146,137.353495
3.593414,204,141.36019
-2.918505,194,145.087751
-10.315833,101,146.897981
1.681802,153,149.571083
-4.997148,42,150.285742
-10.023117,150,152.972635
2.964207,174,155.954615
-10.028996,110,157.813058
-0.569892,176,160.593116
0.039988,130,162.934265
3.658142,148,165.296332
-3.67401,158,167.854377
-8.843451,126,170.203115
-4.032887,139,172.897339
-9.21234,99,174.937956
-3.089873,147,177.463687
-10.903811,83,178.891786
3.409086,158,181.621286
-5.459555,166,184.573124
-5.015244,154,187.341161
-0.575744,55,188.296047
-10.940124,70,189.490813
-6.882912,118,191.494104
-4.213426,140,194.042856
-10.137218,87,195.582674
-3.955017,179,198.759613
-2.680474,162,201.744405
1.525012,154,204.732268
-6.74261,180,208.287422
-4.756346,254,213.187021
-6.033046,146,216.090566
6.635605,261,221.054192
-0.000339,143,223.790212
-9.388565,184,227.529304
-7.075534,145,230.573119
2.402195,206,236.010266
-1.313592,242,241.990781
-11.763838,112,244.652354
-6.326679,148,248.088844
-7.974977,202,252.526203
-9.964905,106,254.556694
-0.461436,139,257.332881
-7.786363,131,259.78648
-1.43413,207,263.620059
9.241281,174,266.788259
-7.871107,144,269.517812
-9.837196,151,272.119365
-8.409517,112,274.153066
-3.95835,137,276.593254
13.268541,233,280.756694
8.875697,187,283.849876
-6.980867,11,284.059366
-8.156105,148,286.604477
-4.83682,158,289.715908
-8.020842,152,292.462632
-6.482363,271,297.299235
13.085757,500,306.71361
-5.810158,147,309.55051
-7.163221,143,312.185636
-7.391031,177,315.51842
-10.004853,105,317.463143
-7.778605,152,320.529728
-7.806245,153,323.585954
-8.163991,110,325.755724
-5.827978,219,330.08531
2.323362,388,338.07075
-2.25817,233,343.084874
-2.279809,268,348.752318
-12.700125,223,353.957798
-10.080677,137,356.936928
-6.66666,50,358.003638
-0.467499,427,366.72427
-8.210535,230,371.1168
0.613157,243,375.670672
5.74696,273,380.49163
-8.458902,154,383.312962
-6.983784,172,386.25879
-7.03566,186,389.370365
-6.506906,230,393.359574
-2.56179,274,398.163507
1.955033,262,403.64764
15.011602,500,412.686842
2.578209,202,416.429843
-7.229578,12,416.647884
2.635893,157,419.563309
16.886775,500,429.055497
-9.046046,213,433.10967
-5.057357,157,436.4052
4.068016,212,440.61015
-7.629442,111,442.89219
-7.507355,143,445.797628
0.929949,109,448.172999
-5.283538,200,452.28351
-3.852507,291,458.529849
-8.262884,88,460.551437
11.095688,500,472.036369
11.07657,219,477.376022
-7.876391,182,481.507985
-6.186595,181,485.330563
-3.803757,242,490.431837
-9.710478,61,491.663805
0.362539,97,493.53668
-5.666976,98,495.415708
-4.964721,203,499.354034
-7.61358,3,499.409038
-7.180905,187,502.93029
-2.974037,133,505.277586
-8.165146,231,509.325946
-0.022149,242,513.60448
-4.779271,212,517.203836
-4.45315,225,521.163702
-3.353891,288,527.010891
-2.475957,172,531.710617
2.074468,320,540.626398
-3.248106,156,544.741839
-6.098896,212,549.280836
-7.725957,172,552.634856
-5.24012,240,557.434566
23.183685,500,567.47823
-14.991851,180,571.223038
-3.144699,302,577.406162
-5.764549,311,584.281762
1.957485,140,587.406445
-4.832416,193,591.875625
5.651469,171,595.763203
-8.234941,170,599.72972
-4.017216,198,604.572883
-5.683713,172,608.365927
7.925656,146,611.410964
-7.944617,150,614.652191
1.735427,208,618.732762
-9.143681,151,621.680591
-2.118467,197,625.445776
-7.482667,142,628.040939
8.834189,142,630.522414
2.039631,103,632.221014
-9.179701,144,634.833861
-4.159923,217,638.492943
2.277725,106,640.353103
10.886298,278,645.184905
-0.018389,210,648.976017
-13.767396,145,651.762605
0.49982,97,653.750965
-3.846496,278,658.607433
-1.542979,217,662.4224
-8.544848,138,665.010308
9.784148,206,668.713592
-8.221693,222,672.837576
-4.380475,186,676.301195
2.085515,87,677.851223
24.155931,500,687.323898
0.320434,226,691.672696
3.709817,192,695.547948
-0.976678,231,700.243484
-3.602702,192,704.204015
-4.997379,196,708.309381
1.658228,190,712.435561
0.295207,222,717.32869
-0.183139,235,722.399848
0.704175,101,724.700337
-2.31831,49,725.844035
6.324915,441,736.330135
3.679125,168,740.683125
-2.327948,235,746.866528
-9.273907,206,752.486382
11.705754,244,759.12553
4.431007,140,762.871344
2.021893,296,771.90951
-1.835382,192,777.637468
7.884408,160,782.851878
-11.115713,230,790.595978
-8.457699,53,792.343446
-9.833248,174,798.476409
-0.049665,117,803.006814
-0.629143,115,807.468059
21.955745,500,824.651431
-1.768104,109,827.920909
2.755383,93,830.581869
-1.994094,247,837.422368
1.368802,208,842.465754
28.847165,500,853.657687
-8.927905,216,858.018467
2.031697,429,866.560408
0.643369,236,871.171633
18.675213,500,881.299142
-7.757218,22,881.77711
0.731422,221,886.857503
1.606377,241,892.520478
0.628036,249,898.541776
-1.352653,209,903.505414
-0.532195,185,908.299917
0.287447,270,915.700691
8.311138,108,919.02054
17.851783,500,933.926955
8.189849,175,939.605032
-1.220801,130,944.157047
3.518316,96,947.330355
-10.71,143,952.618473
-4.118214,48,954.523826
-0.971939,131,958.750946
13.585841,198,964.685034
28.865584,500,977.499325
-9.792958,163,981.556102
-3.339181,186,986.211633
9.442485,349,993.4384
24.065415,500,1003.120592
-1.831631,160,1006.079565
-2.728483,236,1010.634687
-9.822117,126,1013.231635
-0.375242,239,1017.967477
17.030228,189,1022.252906
-2.063165,171,1025.66586
-2.598411,241,1030.533778
15.774307,226,1035.412672
5.18613,433,1045.317649
3.599789,314,1053.269514
-3.190989,159,1057.458845
14.864182,211,1062.945186
24.960689,111,1066.614239
-7.933873,136,1070.726677
2.932729,91,1073.966969
-7.501203,146,1078.392949
-0.528181,232,1086.042013
-3.272123,252,1094.006962
-0.449301,183,1100.175245
25.226847,115,1104.338166
24.404167,108,1108.304907
9.959149,356,1118.920921
8.657465,174,1123.968732
0.599951,117,1127.792951
20.918127,500,1138.180272
-9.531463,182,1141.786466
0.466279,217,1145.86087
31.474883,500,1155.427086
1.520907,265,1160.538189
5.75443,214,1166.079394
2.388652,111,1168.60579
1.505954,237,1173.5788
13.87158,175,1177.362459
0.220606,240,1182.819266
-3.725581,194,1187.131164
1.975018,88,1189.305223
2.756816,117,1192.170456
-6.157877,27,1192.815159
4.701457,125,1195.882315
-1.03828,231,1201.955423
18.988063,381,1212.448771
7.500395,129,1215.985518
3.961091,220,1222.305028
3.92331,227,1230.092921
1.388075,118,1241.207606
-4.644594,109,1248.286412
2.314201,94,1253.644001
-1.875333,257,1264.120496
-6.996758,199,1271.233149
0.289938,215,1277.671505
-4.629597,37,1279.71766
4.115828,77,1283.883527
-7.222424,52,1285.178892
22.57012,500,1300.269428
-15.154418,166,1304.838979
-7.735975,42,1305.977496
9.607414,160,1310.123823
22.264465,500,1322.721545
13.724525,200,1328.170185
11.983359,136,1333.420298
24.614246,121,1339.786077
17.499096,500,1356.496253
-0.528241,229,1363.511597
-7.479528,27,1364.391715
14.715028,199,1371.206117
1.50153,69,1373.674254
-2.064811,49,1375.208388
3.995077,90,1378.142633
6.634682,170,1383.547186
20.654831,500,1396.809198
2.798411,108,1399.421253
-9.862065,103,1401.798968
28.199229,500,1412.42282
3.734678,89,1414.196569
-8.078623,10,1414.390985
4.319237,105,1416.419183
-8.388574,170,1419.688529
-1.66594,220,1423.836786
2.751723,73,1425.146567
0.728957,289,1430.679546
5.251231,112,1433.221031
-9.734785,177,1436.687882
-5.028458,180,1440.28123
3.577518,84,1441.967441
-4.262243,193,1446.189008
-9.145995,188,1450.946929
1.152626,177,1455.856682
0.948227,201,1460.606064
-8.805548,162,1464.903805
-9.678557,148,1468.604239
3.543722,72,1470.300957
-9.730443,120,1473.176193
-1.005793,51,1474.652012
4.550996,96,1477.773759
-2.010292,71,1480.319723
22.978967,500,1502.347284
-6.71714,56,1504.404242
-5.975592,225,1512.340263
2.623046,87,1515.155467
0.240907,271,1523.314188
24.919859,109,1526.34779
-5.819022,48,1527.52526
2.126985,68,1529.525165
3.527785,84,1531.566889
-4.03117,192,1536.164741
3.499575,74,1537.882819
3.943168,110,1540.482469
4.57647,82,1542.189288
30.802042,399,1550.467694
-3.969494,185,1554.220718
25.527099,500,1563.841307
9.538284,195,1567.751845
-5.368865,196,1571.840255
5.578535,162,1575.122753
0.089118,329,1582.035927
3.838158,81,1583.880365
-3.871294,70,1585.563643
1.907568,75,1587.620842
9.404601,164,1592.121067
-6.904397,201,1597.033202
14.433652,386,1607.64169
-1.41957,292,1615.99923
-0.16767,245,1634.427179
-3.614142,227,1646.530775
-9.929201,122,1651.824763
-7.346822,45,1653.879201
-0.520257,82,1657.618204
2.066476,79,1660.622484
6.57107,94,1664.195215
24.10053,101,1667.793209
-0.837277,204,1674.294552
2.842735,67,1676.41017
1.456072,181,1681.340672
-0.217429,275,1688.330746
-0.301583,51,1689.661774
5.030653,111,1692.376601
1.193284,285,1698.881807
14.917585,190,1703.106379
6.109552,90,1705.170832
1.970461,127,1708.262945
1.082956,56,1709.467574
2.990187,75,1711.238048
0.309687,218,1716.91033
6.085986,149,1720.761471
4.525663,75,1722.899755
23.835149,101,1725.593658
2.034336,231,1732.636525
18.385136,225,1739.661567
-7.037463,221,1746.512842
-6.679422,41,1748.209661
1.935755,299,1762.894587
-4.141942,69,1765.630879
3.331398,254,1776.228857
-2.243617,164,1783.257274
-6.621074,27,1784.421124
1.680018,157,1808.826301
3.217387,117,1826.204164
3.051551,67,1829.130882
6.159501,190,1838.575888
23.875057,101,1843.784173
6.383204,128,1853.171653
-1.25247,189,1860.273808
5.13628,86,1862.884879
-7.503471,21,1863.939015
-0.303285,229,1876.36419
-1.608296,230,1890.933148
14.282478,209,1903.579909
6.679666,89,1909.408384
-0.630706,248,1930.284653
0.640185,280,1952.62357
6.114792,195,1962.896416
2.921636,162,1976.483589
-7.092137,227,1988.492825
2.451787,272,2018.535354
6.006853,322,2031.429034
0.634213,235,2040.70809
-1.048334,163,2047.152776
23.631564,101,2052.091404
-0.950383,170,2060.628907
24.031732,101,2063.130489
20.175587,149,2066.969306
-8.55111,175,2070.825792
9.008199,427,2082.860614
3.360115,69,2084.649839
-9.980585,107,2089.488707
27.712888,172,2096.45445
-0.489406,249,2103.701486
4.383352,373,2115.454275
-9.780264,115,2119.470396
-1.551887,231,2132.534392
1.192397,62,2135.961527
3.918967,212,2147.766563
-6.473299,20,2148.585455
5.344011,91,2152.884254
2.595968,110,2158.484091
-3.116083,237,2170.335604
-5.941195,48,2172.143261
-2.370848,81,2175.246304
2.859337,214,2183.702274
1.317654,218,2190.395239
3.197518,67,2192.27244
3.658138,96,2194.753365
1.234147,200,2199.909749
3.761766,69,2201.697173
4.550084,94,2204.149749
-2.771281,59,2205.841505
5.539783,285,2216.56254
-10.818765,116,2220.952852
5.572158,399,2239.732233
3.799479,199,2249.969102
6.142334,108,2255.794576
4.417531,79,2260.993179
2.207944,231,2276.162513
-5.7214,198,2289.615935
5.655345,111,2296.480385
-8.089136,222,2307.734078
23.855688,101,2311.288315
15.722015,214,2320.861287
5.00939,82,2324.614897
2.182934,104,2328.498985
0.551902,290,2341.870235
-3.109153,163,2348.491435
29.262986,500,2374.312166
-6.565674,50,2378.339901
18.523518,147,2385.389025
8.968445,187,2394.615519
-10.02861,101,2399.694878
7.142352,97,2403.863729
-6.307925,63,2406.526285
1.186872,218,2414.813138
-9.821437,137,2419.444683
2.85559,242,2426.687351
-7.838926,4,2426.805804
-8.543741,29,2427.426619
0.718567,281,2434.012771
6.080827,178,2437.976138
23.829553,101,2440.131477
-2.257676,209,2444.881823
-2.372382,191,2449.448555
25.840857,145,2453.109408
8.876135,142,2457.015847
-0.221655,59,2458.416498
-4.859708,186,2463.024602
-4.56536,187,2468.055281
-6.239634,180,2473.477832
-4.481496,181,2478.857608
0.692657,155,2483.681992
-2.247783,191,2490.593397
7.646572,390,2506.068566
24.096863,101,2510.21605
17.099511,334,2526.579792
-1.335499,165,2533.438418
1.262085,64,2536.195376
6.919287,264,2545.218701
-6.072576,220,2551.749519
1.888549,173,2556.365246
-7.157099,64,2557.898487
4.0953,122,2560.651848
9.853703,357,2568.253976
10.160866,112,2570.709717
-7.255541,148,2573.590328
-3.497807,193,2577.500504
-6.126516,259,2582.932265
-4.143142,95,2584.925508
23.262658,101,2587.000305
30.102463,500,2597.979829
-2.684652,213,2602.801244
26.885651,180,2607.253422
-3.75269,199,2612.122459
-10.048196,101,2614.593012
32.510732,386,2625.027692
-2.893777,97,2628.082331
11.380611,145,2633.126925
2.28356,279,2642.781641
1.527438,231,2652.404566
10.130941,218,2661.154564
1.197629,203,2670.209266
6.696748,184,2679.003938
23.831028,101,2683.224884
5.846125,90,2686.726678
6.926955,157,2692.908579
6.077413,244,2700.994511
-6.803736,10,2701.244219
4.018094,91,2703.498566
24.271766,101,2705.917423
-10.707873,164,2709.60742
-7.351828,20,2710.063269
-4.555763,104,2712.267187
1.623211,66,2713.657854
28.150787,194,2717.676247
4.881436,98,2719.62049
-1.851657,189,2723.35082
-9.46715,145,2726.634699
5.904811,141,2729.461508
5.592736,118,2731.901629
7.715852,187,2736.113117
8.310336,228,2742.163351
3.071276,248,2747.951883
23.668095,101,2750.253732
-3.452719,216,2755.593884
-2.071416,220,2760.969857
-3.703773,179,2766.447539
0.053199,178,2771.714786
24.167877,118,2775.237043
12.33879,144,2779.856986
22.361384,159,2784.722256
9.360265,182,2791.364272
