#{"t_start": 1764519864.4019942, "env_id": "None"}
0.845784,115,2795.158165
6.035159,125,2800.165221
-8.480303,261,2810.697957
-4.179309,96,2814.637266
0.244144,221,2824.618232
15.077499,183,2832.268161
-0.26394,62,2834.376313
6.299834,135,2838.657259
6.838127,125,2842.560561
1.608458,58,2843.887645
23.89047,101,2846.800368
3.653361,272,2853.223858
22.859907,157,2856.703831
0.859444,145,2859.708616
1.033229,173,2863.208913
3.520431,388,2870.930082
7.437914,171,2874.275001
9.496018,176,2877.766937
2.988449,241,2882.547667
24.513887,137,2885.432051
4.368978,181,2889.236586
3.439756,104,2891.400735
0.94849,219,2896.141931
-2.090545,126,2898.912872
24.101048,101,2901.038409
-9.857587,123,2903.812415
-3.686934,224,2909.127332
-6.252747,72,2910.803957
6.08861,113,2913.582151
0.999744,170,2917.989306
3.357731,224,2923.941737
2.814594,63,2925.535711
27.761733,199,2931.275515
5.941898,105,2934.358975
-2.940443,201,2940.579265
6.654917,133,2944.715626
6.830475,121,2949.742535
3.93821,181,2956.117802
23.532896,101,2960.265275
25.541587,230,2969.982239
-7.856437,15,2970.584362
27.738325,194,2978.584286
25.257609,126,2983.434055
23.822121,197,2990.233093
2.581471,160,2994.439855
9.845695,172,2999.133815
-0.877502,238,3004.803257
3.149698,91,3006.917444
-9.119265,48,3008.05632
26.151918,229,3013.131232
25.624455,222,3017.516036
8.280658,174,3020.993898
-4.765452,51,3022.039331
-3.821557,219,3026.39599
9.532353,157,3029.726189
23.993171,101,3031.709187
2.238785,215,3036.22765
2.614811,212,3040.676262
0.285557,276,3046.515996
-7.693379,182,3050.550565
-6.222974,169,3054.351366
-6.962408,49,3055.462818
4.064886,82,3057.517456
24.048525,101,3060.139688
6.112001,123,3063.284994
23.954421,101,3065.918724
1.121601,210,3071.895327
7.996436,218,3078.165962
5.68226,129,3082.035198
-12.869219,171,3087.771618
2.958468,221,3095.53776
-5.241023,66,3098.16174
24.011403,101,3101.829509
-7.639371,224,3111.212136
-2.461408,74,3114.536531
23.932411,101,3118.514035
-1.245471,231,3127.217204
6.947779,151,3132.084727
2.895671,103,3134.772497
24.093637,101,3137.65317
-1.214076,61,3139.211807
4.036431,229,3144.91856
31.578888,289,3151.858753
25.094607,224,3156.538477
-1.610576,127,3159.144763
7.953882,223,3163.738831
27.429472,203,3167.924451
28.038779,255,3172.987208
24.071031,101,3175.09938
25.759558,165,3178.902439
5.409221,106,3181.23445
-0.960745,119,3184.063141
25.833034,170,3188.091117
30.042177,237,3193.837782
12.147049,130,3197.038498
-9.933609,116,3200.095627
25.114036,321,3208.947282
7.957047,128,3212.4158
24.802724,117,3215.649082
11.554117,104,3219.116382
1.428844,204,3225.998517
24.122392,101,3229.568785
-4.9435,179,3235.666946
8.040658,230,3245.118405
3.051267,93,3249.533287
4.228183,75,3252.983422
9.578309,121,3257.86263
-1.699372,191,3264.913113
4.596358,109,3268.434678
-6.747004,69,3270.291255
-1.928324,178,3275.568163
8.317622,203,3280.564189
10.529412,119,3283.20375
-15.330316,103,3285.444084
1.764938,224,3290.30833
2.882455,229,3294.971935
12.212068,248,3300.108836
24.28735,102,3302.307275
26.914641,182,3306.004489
1.463403,215,3310.597683
5.696612,89,3312.470914
6.684561,182,3316.471894
0.423046,208,3320.988121
7.378463,146,3324.277411
0.823886,197,3329.37847
6.90611,198,3334.582403
1.05335,214,3340.478275
8.101701,289,3362.674149
-1.007871,164,3373.916772
5.441851,260,3389.089205
-10.024882,111,3394.761895
18.911631,119,3401.886684
8.440992,333,3428.474819
3.287268,124,3433.068496
9.40722,228,3446.463129
30.36546,281,3466.405455
7.027908,279,3493.079721
24.647405,133,3502.038384
23.996316,101,3510.445679
21.663876,303,3528.964192
26.735558,233,3539.53516
27.451548,189,3548.482013
7.6751,179,3556.922617
8.80385,313,3575.118581
-4.351591,276,3594.858741
17.232751,178,3605.919037
5.387059,113,3615.478744
26.434621,232,3633.844188
6.209849,103,3641.166362
-7.049197,17,3643.085023
-3.017668,80,3649.956462
8.78938,171,3672.335398
9.788247,248,3687.747607
10.888589,121,3694.624341
24.917533,120,3701.177808
8.654378,255,3718.580449
29.863385,311,3738.69857
28.378817,346,3761.085677
28.389983,195,3775.312614
27.681475,255,3793.088881
2.714554,165,3806.502119
12.490842,268,3822.81866
11.084367,161,3834.008775
8.846093,124,3841.164403
7.525698,485,3878.956123
12.366718,447,3904.282123
27.231974,178,3918.189637
17.632919,175,3930.689317
24.412794,115,3940.13454
5.418323,212,3957.861918
3.582977,96,3964.495363
-9.765948,124,3971.706022
24.583175,255,3988.829585
-1.288555,44,3990.962091
-14.756636,130,3997.451638
8.430343,165,4004.877668
-3.224716,253,4015.244391
6.019322,125,4020.381036
9.272216,102,4024.49619
28.647098,198,4032.732787
-10.045531,101,4041.287507
26.834742,239,4059.362549
3.613346,275,4081.526466
29.682777,244,4103.364544
-3.968085,36,4106.239612
5.528417,180,4118.610434
-6.367934,26,4119.821813
-7.735043,3,4119.999873
27.119281,239,4142.578732
28.46422,207,4151.472075
-8.177817,170,4160.18801
27.208019,179,4171.474449
28.709602,258,4184.889156
2.764807,367,4216.244436
2.793591,182,4229.833951
-9.428399,163,4241.919121
23.645586,101,4249.731779
24.769339,206,4262.473069
4.660826,101,4267.432171
10.304588,131,4275.307729
26.022246,226,4288.898805
11.622186,402,4313.530246
25.525415,117,4320.046967
24.134598,105,4326.529018
-7.448718,147,4337.491153
19.444568,184,4353.585589
21.404374,284,4374.658674
3.364588,101,4381.543476
28.137771,193,4393.547598
-9.344811,157,4405.611973
24.030439,101,4412.910158
24.569149,202,4425.524476
22.392102,260,4437.463981
11.601478,229,4448.555305
0.968681,80,4455.001993
8.397352,142,4464.418825
25.022932,134,4473.195004
6.602683,179,4488.948461
27.547656,250,4508.470998
21.035955,186,4514.865362
35.144551,493,4527.649583
15.003603,300,4533.305571
24.154351,101,4535.317752
11.646693,231,4539.662073
28.479181,199,4543.504622
-3.46301,113,4545.626377
7.246119,122,4548.015535
24.670113,193,4552.139055
12.58349,264,4558.56979
26.720846,252,4565.526895
-0.85223,266,4572.093962
-3.932713,39,4572.936275
0.300363,241,4579.281631
26.381305,269,4585.424855
24.141895,101,4587.725785
9.812535,96,4589.657294
-1.339836,90,4591.435984
25.90861,237,4596.786408
-5.848966,109,4599.018275
27.534261,246,4603.743792
7.891748,173,4607.017057
4.855288,137,4609.526386
5.068149,90,4611.112447
26.571357,186,4614.607256
15.281551,448,4623.224945
-7.028756,8,4623.372401
-0.74102,221,4627.404779
28.688084,201,4631.397869
5.302843,276,4638.548587
15.61111,302,4647.939783
4.385813,306,4655.405726
8.940519,404,4665.780432
27.521836,320,4674.024633
6.128131,465,4686.593704
24.333395,112,4690.331083
24.848111,225,4698.752223
3.632125,91,4701.705794
11.577564,305,4709.628169
2.185934,216,4715.342639
29.299202,308,4722.242699
26.302493,171,4725.638581
11.813532,277,4730.989629
8.733824,171,4735.14872
27.456032,268,4740.794542
-5.652151,62,4741.983905
5.370946,128,4744.730572
28.646049,299,4750.683667
17.298346,133,4753.445567
24.657285,218,4759.79624
23.943185,101,4762.577838
8.687568,143,4766.622572
-8.358242,7,4766.853639
-9.918722,112,4770.084651
28.460179,292,4778.003655
3.335436,112,4781.589301
10.272104,267,4790.069886
26.504729,307,4801.988714
24.955259,205,4806.954356
29.777334,332,4815.131811
28.707193,213,4820.879272
24.725667,169,4824.59651
27.563112,266,4830.294961
8.85078,174,4834.205712
7.651524,151,4837.765295
7.832374,153,4841.10247
25.581584,188,4846.992488
8.421688,195,4852.297314
26.216608,244,4857.993006
23.834736,101,4860.533845
29.803472,317,4867.782001
27.692118,223,4874.919524
23.991946,101,4878.280856
23.850982,101,4881.871016
26.355328,171,4887.342197
-2.888334,278,4897.848983
-2.908698,86,4901.223553
27.758658,189,4909.155529
27.088502,257,4918.255127
16.083962,109,4921.535506
24.702997,204,4926.748381
30.999663,253,4933.148274
23.399982,101,4935.417661
24.72969,206,4940.178576
6.080745,429,4950.108301
26.657603,229,4956.418724
30.149162,289,4964.292712
27.199554,249,4971.402212
-7.497199,175,4976.01381
26.97699,239,4982.92091
27.137596,316,4992.613116
24.215007,102,4996.306547
-7.181592,34,4997.275211
25.909837,216,5005.142283
24.865126,204,5013.90078
32.809535,405,5027.627409
29.50296,227,5033.258486
-4.412887,98,5035.593315
25.731461,195,5040.524778
35.28491,455,5050.728127
26.407993,239,5055.973723
22.957898,202,5060.330602
26.350559,240,5065.13709
18.644583,285,5071.15938
15.215866,322,5080.141655
-8.266686,24,5081.00242
32.561572,351,5091.954939
2.350671,187,5097.467913
31.979956,372,5108.009796
16.116639,95,5110.596308
3.780624,159,5115.182666
28.201437,265,5123.104467
14.561156,285,5130.990836
28.78983,269,5137.079524
24.897415,203,5141.778644
31.324306,351,5150.577633
26.001232,250,5157.275758
15.337451,251,5164.638929
5.678281,103,5167.420131
23.416936,102,5170.291897
26.834016,183,5179.120505
3.793955,135,5184.567394
26.322854,224,5195.145295
23.50887,101,5200.417266
-4.086645,49,5202.422639
24.98937,220,5216.773124
4.587876,138,5227.685485
-6.979216,56,5233.681249
24.169618,103,5239.567825
27.624371,278,5259.179882
8.616548,96,5265.22697
1.135871,177,5275.721898
10.631148,153,5284.177199
23.856502,209,5294.682578
25.093567,154,5301.071754
33.609518,500,5316.618778
7.237946,470,5331.384622
33.463207,452,5347.725633
27.729028,237,5356.935776
8.147084,99,5360.97529
29.21271,292,5373.933363
18.599328,192,5384.301511
23.978923,156,5392.421902
23.7448,101,5397.8654
5.077061,197,5409.150244
-4.117198,268,5420.711663
15.406799,162,5426.729309
4.362652,190,5434.193305
26.651221,197,5441.180625
6.25496,187,5447.344177
31.737523,409,5460.060722
10.482951,174,5466.612775
7.093376,165,5474.774639
28.627948,319,5488.612752
33.05713,338,5505.393658
26.976995,250,5521.168698
24.239999,101,5528.672943
11.651585,182,5541.056525
19.170485,225,5553.812698
25.210021,123,5560.333708
-7.682496,43,5562.326484
24.041005,101,5566.831085
23.636795,101,5570.245448
26.631411,181,5575.964368
10.890989,167,5581.832204
15.63143,271,5590.361935
29.76156,233,5596.610853
26.745696,248,5605.584939
14.215205,278,5618.677517
11.491108,113,5625.069678
15.464393,320,5645.117318
29.417927,277,5658.553066
24.949411,112,5664.125428
27.202279,213,5677.256641
-9.496177,165,5685.852439
24.125552,101,5689.760327
-2.898887,233,5698.564576
23.951679,106,5702.002169
26.511748,234,5710.84531
10.006609,99,5713.433015
9.707881,174,5717.837064
4.937657,99,5720.105291
24.103766,236,5726.33497
8.84354,94,5729.875805
9.377625,97,5732.768208
24.992518,136,5738.931053
4.665896,95,5746.931195
17.526815,199,5757.221528
24.05293,101,5765.288324
4.18625,108,5771.102834
-5.533035,37,5772.937612
24.598639,168,5786.28546
3.800508,236,5804.812527
24.748926,113,5812.890028
1.885876,405,5837.627431
24.231825,101,5842.720463
24.439387,137,5848.706775
10.045824,122,5856.231327
30.493206,398,5888.365673
32.421223,317,5909.306322
25.893696,336,5937.473675
24.125949,101,5948.146107
9.897571,155,5958.004387
23.861384,101,5962.840589
5.709276,122,5968.280568
26.053345,255,5983.011985
-15.657731,139,5990.910306
22.665407,158,5997.494277
24.475414,124,6002.141073
23.807878,124,6006.904232
28.801051,253,6015.857614
7.729352,122,6019.698064
27.452008,258,6030.551968
24.249091,101,6034.759969
5.6276,96,6039.48322
10.123749,275,6052.56011
5.182704,142,6059.176619
0.428909,239,6070.200111
26.156502,162,6077.652807
24.47528,161,6085.510176
29.217348,326,6105.567881
27.789577,198,6116.444087
11.938703,236,6124.804139
24.153501,101,6128.385969
32.713909,264,6136.821767
17.163987,179,6141.460031
27.952293,199,6147.014295
9.958605,174,6151.824991
7.846036,159,6157.653866
28.795313,270,6170.032095
30.124903,321,6185.585485
24.230224,101,6190.97847
29.887419,300,6204.314851
23.573911,101,6208.842096
8.726254,164,6218.760229
28.211498,309,6233.701132
24.60703,210,6244.021041
24.280648,102,6247.680744
24.89293,192,6254.993031
25.762957,211,6262.309637
-4.729615,63,6263.931936
25.970036,234,6270.000461
25.504708,228,6276.951345
29.727093,227,6285.018743
19.184908,294,6295.224346
-6.137267,71,6297.584474
-13.804958,190,6305.118913
18.80122,196,6313.654132
5.910915,93,6317.951422
5.412927,112,6323.713083
-7.987755,12,6324.308616
-7.899965,3,6324.457145
20.799741,146,6332.801927
7.988944,251,6348.409989
19.346541,226,6361.435827
31.070741,254,6373.21997
25.561195,183,6379.555016
29.667933,249,6386.809104
7.689982,171,6391.408879
23.755014,101,6393.796093
23.971553,101,6397.080292
-6.784958,64,6398.930576
25.324122,231,6405.107732
9.846181,181,6410.267159
18.033842,197,6416.274882
16.473977,134,6421.617494
24.66535,212,6428.563164
24.288614,101,6431.588133
8.16594,181,6439.105459
23.811089,101,6443.364985
25.411627,210,6452.242716
27.706095,235,6462.997874
-9.711093,139,6469.370224
25.5882,208,6479.231097
24.163531,101,6484.281449
32.190453,303,6500.959313
5.482671,121,6507.001667
17.104047,246,6518.999847
25.784916,222,6526.618109
17.379378,249,6532.097092
23.898816,174,6535.919848
25.427867,180,6541.140983
28.186355,205,6548.337724
0.806227,110,6552.534829
24.217695,101,6556.582817
5.379386,125,6560.996434
24.233625,101,6564.864957
28.161373,258,6572.965417
23.405229,112,6578.283753
25.457353,229,6589.214804
31.772731,400,6610.375476
23.527558,101,6615.78484
24.271332,101,6622.537169
10.831178,115,6630.149573
9.306231,110,6636.348424
2.874194,114,6642.154339
26.52212,231,6651.946094
22.312049,163,6657.64019
24.048465,101,6660.500268
11.242215,197,6666.333892
0.364642,167,6671.240993
-8.076937,46,6672.885143
-9.692176,402,6684.920882
12.294413,190,6691.680864
23.349135,101,6695.323757
-5.053879,310,6711.705072
13.89377,131,6717.715242
23.594754,101,6722.731116
-7.794708,14,6723.406427
25.068636,212,6736.353604
26.028472,225,6751.085315
23.975644,101,6757.173018
32.182089,322,6772.002057
23.995717,165,6778.979263
6.650688,102,6782.860351
26.95842,184,6788.87155
5.361817,126,6793.140804
26.775924,233,6799.515918
27.468392,242,6805.70246
28.110014,218,6811.476547
7.837146,181,6816.511272
25.647207,143,6821.570409
23.435822,101,6824.307837
25.481726,181,6832.802593
-7.989628,1,6832.865126
30.655077,337,6849.170027
